=================================================
            Trace Event Information              
=================================================
  Total records                     :      44188
  Locked Load/Store Operations      :        216
  Load Operations                   :      20631
  Loads - uncacheable               :          6
  Loads - IO                        :          0
  Loads - Miss                      :         29
  Loads - no mapping                :          1
  Load Fill Buffer Hit              :       1211
  Load L1D hit                      :      18004
  Load L2D hit                      :         16
  Load LLC hit                      :       1225
  Load Local HITM                   :         52
  Load Remote HITM                  :        119
  Load Remote HIT                   :          5
  Load Local DRAM                   :          8
  Load Remote DRAM                  :        131
  Load MESI State Exclusive         :        134
  Load MESI State Shared            :          5
  Load LLC Misses                   :        263
  LLC Misses to Local DRAM          :        3.0%
  LLC Misses to Remote DRAM         :       49.8%
  LLC Misses to Remote cache (HIT)  :        1.9%
  LLC Misses to Remote cache (HITM) :       45.2%
  Store Operations                  :      23557
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :      23557
  No Page Map Rejects               :      32100
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        128
  Load HITs on shared lines         :        273
  Fill Buffer Hits on shared lines  :         16
  L1D hits on shared lines          :         63
  L2D hits on shared lines          :          0
  LLC hits on shared lines          :         71
  Locked Access on shared lines     :         94
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :        171

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------    Total      Tot  ----- LLC Load Hitm -----  ---- Store Reference ----  --- Load Dram ----      LLC    Total  ----- Core Load Hit -----  -- LLC Load Hit --
# Index             Address  Node  PA cnt  records     Hitm    Total      Lcl      Rmt    Total    L1Hit   L1Miss       Lcl       Rmt  Ld Miss    Loads       FB       L1       L2       Llc       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  ........  ........  .......  .......  .......  .......  .......  ........  ........
#
      0      0x55d506f8e8c0     0      16       40    7.60%       13        4        9        0        0        0         0         9       18       40        4        9        0         5         0
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x55d506196abb       276         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   0

  -------------------------------------------------------------
     86        0        1        0        0      0x7fcd5403c9c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1      0x55d506196abb         0       104         0        1         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   0

  -------------------------------------------------------------
     87        1        0        0        0      0x7fcd540e7280
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x55d506196844       258         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetNextNodeID  bwtree_test  bwtree.h:1101   1

  -------------------------------------------------------------
     88        1        0        0        0      0x7fcd54126bc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1      0x55d50619fe20       217         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyValuePairComparator::operator()  bwtree_test  bwtree.h:718   1

  -------------------------------------------------------------
     89        1        0        0        0      0x7fcd543430c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1      0x55d50619fe20       315         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyValuePairComparator::operator()  bwtree_test  bwtree.h:718   0

  -------------------------------------------------------------
     90        1        0        0        0      0x7fcd58367340
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x55d50619fe20       263         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyValuePairComparator::operator()  bwtree_test  bwtree.h:718   1

  -------------------------------------------------------------
     91        1        0        0        0      0x7fcd5c121b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x55d50619af80       260         0         0        2         1  [.] std::equal_to<long>::operator()  bwtree_test  stl_function.h:356   0

  -------------------------------------------------------------
     92        1        0        0        0      0x7fcd5c24d640
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1      0x55d50619fe20       251         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyValuePairComparator::operator()  bwtree_test  bwtree.h:718   0

  -------------------------------------------------------------
     93        1        0        0        0      0x7fcd5c25b180
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1      0x55d506196abb       251         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   0

  -------------------------------------------------------------
     94        1        0        0        0      0x7fcd5c2b7740
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1      0x55d506195266       257         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetType  bwtree_test  bwtree.h:1014   1

  -------------------------------------------------------------
     95        1        0        0        0      0x7fcd5c2c8a00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1      0x55d506196abb       240         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   0

  -------------------------------------------------------------
     96        0        1        0        0      0x7fcd600ab380
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1      0x55d506195266         0       191         0        1         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetType  bwtree_test  bwtree.h:1014   1

  -------------------------------------------------------------
     97        1        0        0        0      0x7fcd6034ed00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1      0x55d506195266       340         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetType  bwtree_test  bwtree.h:1014   1

  -------------------------------------------------------------
     98        1        0        0        0      0x7fcd64000b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1      0x55d50618d5b3       624         0       903        5         3  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::EpochManager::LeaveEpoch                                          bwtree_test  atomic_base.h:551   0

  -------------------------------------------------------------
     99        0        1        0        0      0x7fcd6801b100
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1      0x55d50619fe20         0        90         0        1         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyValuePairComparator::operator()  bwtree_test  bwtree.h:718   0

  -------------------------------------------------------------
    100        1        0        0        0      0x7fcd68087e40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1      0x55d50618ebe8       575         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::EpochManager::ClearEpoch  bwtree_test  bwtree.h:7560   1

  -------------------------------------------------------------
    101        1        0        0        0      0x7fcd680bb680
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1      0x55d506195266       247         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetType  bwtree_test  bwtree.h:1014   1

  -------------------------------------------------------------
    102        1        0        0        0      0x7fcd6814bc00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1      0x55d506195266       315         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetType  bwtree_test  bwtree.h:1014   1

  -------------------------------------------------------------
    103        1        0        0        0      0x7fcd68346fc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x55d506195266       185         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetType  bwtree_test  bwtree.h:1014   1

  -------------------------------------------------------------
    104        1        0        0        0      0x7fcd6c086000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1      0x55d506195266       175         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetType  bwtree_test  bwtree.h:1014   1

  -------------------------------------------------------------
    105        0        1        0        0      0x7fcd6c0b1b40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1      0x55d50619fe20         0       108         0        1         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyValuePairComparator::operator()  bwtree_test  bwtree.h:718   1

  -------------------------------------------------------------
    106        1        0        0        0      0x7fcd6c1f8e80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1      0x55d5061a3410       241         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyValuePairHashFunc::operator()  bwtree_test  bwtree.h:783   1

  -------------------------------------------------------------
    107        1        0        0        0      0x7fcd6c233c40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1      0x55d506196abb       241         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   1

  -------------------------------------------------------------
    108        1        0        0        0      0x7fcd6c344c00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1      0x55d506195266       150         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetType  bwtree_test  bwtree.h:1014   1

  -------------------------------------------------------------
    109        0        1        0        0      0x7fcd7221e000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1      0x55d5061951ff         0        81         0        1         1  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::load  bwtree_test  atomic_base.h:740   0

  -------------------------------------------------------------
    110        1        0        0        0      0x7fcd7221e040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1      0x55d5061951ff       198         0         0        2         1  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::load  bwtree_test  atomic_base.h:740   1

  -------------------------------------------------------------
    111        1        0        0        0      0x7fcd7221e880
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1      0x55d5061951ff       146         0         0        2         1  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::load  bwtree_test  atomic_base.h:740   1

  -------------------------------------------------------------
    112        1        0        0        0      0x7fcd7221e8c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1      0x55d5061951ff       239         0         0        2         1  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::load                     bwtree_test  atomic_base.h:740   0

  -------------------------------------------------------------
    113        0        1        0        0      0x7fcd7221e980
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x20     0       1      0x55d5061951ff         0       106         0        1         1  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::load  bwtree_test  atomic_base.h:740   0

  -------------------------------------------------------------
    114        0        1        0        0      0x7fcd7221ebc0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1      0x55d5061951ff         0       108         0        1         1  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::load  bwtree_test  atomic_base.h:740   0

  -------------------------------------------------------------
    115        1        0        0        0      0x7fcd7221ee80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1      0x55d5061951ff       210         0         0        2         1  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::load  bwtree_test  atomic_base.h:740   0

  -------------------------------------------------------------
    116        0        1        0        0      0x7fcd7221ef00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1      0x55d5061951ff         0       120         0        1         1  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::load  bwtree_test  atomic_base.h:740   1

  -------------------------------------------------------------
    117        1        0        0        0      0x7fcd7221f040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1      0x55d5061951ff       240         0         0        2         1  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::load  bwtree_test  atomic_base.h:740   1

  -------------------------------------------------------------
    118        1        0        0        0      0x7fcd7221f080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1      0x55d5061951ff       237         0         0        2         1  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::load  bwtree_test  atomic_base.h:740   0

  -------------------------------------------------------------
    119        0        1        0        0      0x7fcd7221f240
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1      0x55d5061951ff         0       113        44        3         3  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::load  bwtree_test  atomic_base.h:740   0

  -------------------------------------------------------------
    120        0        1        0        0      0x7fcd7221f400
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1      0x55d5061951ff         0        99        43        2         2  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::load  bwtree_test  atomic_base.h:740   0  1

  -------------------------------------------------------------
    121        1        0        0        0      0x7fcd72220000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     1       1      0x55d5061951ff       243         0         0        2         1  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::load  bwtree_test  atomic_base.h:740   0

  -------------------------------------------------------------
    122        1        0        0        0      0x7fcd72220100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1      0x55d5061951ff       309         0         0        2         1  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::load  bwtree_test  atomic_base.h:740   1

  -------------------------------------------------------------
    123        1        0        0        0      0x7fcd72220500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1      0x55d5061951ff       222         0         0        2         1  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::load  bwtree_test  atomic_base.h:740   0

  -------------------------------------------------------------
    124        1        0        0        0      0x7fcd72220600
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     1       1      0x55d5061951ff       266         0         0        2         1  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::load  bwtree_test  atomic_base.h:740   0

  -------------------------------------------------------------
    125        1        0        0        0      0x7fcd72220ac0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1      0x55d5061951ff       214         0         0        2         1  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::load  bwtree_test  atomic_base.h:740   0

  -------------------------------------------------------------
    126        0        1        0        0      0x7fcd72220e40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1      0x55d5061951ff         0        91         0        1         1  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::load  bwtree_test  atomic_base.h:740   0

  -------------------------------------------------------------
    127        0        1        0        0      0x7fcd722212c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1      0x55d5061951ff         0        94         0        1         1  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode const*>::load  bwtree_test  atomic_base.h:740   0
