=================================================
            Trace Event Information              
=================================================
  Total records                     :     237257
  Locked Load/Store Operations      :        514
  Load Operations                   :      64612
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :        126
  Loads - no mapping                :         37
  Load Fill Buffer Hit              :       4585
  Load L1D hit                      :      53993
  Load L2D hit                      :         97
  Load LLC hit                      :       5396
  Load Local HITM                   :         97
  Load Remote HITM                  :        224
  Load Remote HIT                   :         30
  Load Local DRAM                   :         71
  Load Remote DRAM                  :        307
  Load MESI State Exclusive         :        348
  Load MESI State Shared            :         30
  Load LLC Misses                   :        632
  LLC Misses to Local DRAM          :       11.2%
  LLC Misses to Remote DRAM         :       48.6%
  LLC Misses to Remote cache (HIT)  :        4.7%
  LLC Misses to Remote cache (HITM) :       35.4%
  Store Operations                  :     172645
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     172645
  No Page Map Rejects               :      25191
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        297
  Load HITs on shared lines         :        597
  Fill Buffer Hits on shared lines  :         10
  L1D hits on shared lines          :        234
  L2D hits on shared lines          :          1
  LLC hits on shared lines          :        122
  Locked Access on shared lines     :        159
  Store HITs on shared lines        :       1822
  Store L1D hits on shared lines    :          0
  Total Merged records              :       2143

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------    Total      Tot  ----- LLC Load Hitm -----  ---- Store Reference ----  --- Load Dram ----      LLC    Total  ----- Core Load Hit -----  -- LLC Load Hit --
# Index             Address  Node  PA cnt  records     Hitm    Total      Lcl      Rmt    Total    L1Hit   L1Miss       Lcl       Rmt  Ld Miss    Loads       FB       L1       L2       Llc       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  ........  ........  .......  .......  .......  .......  .......  ........  ........
#
      0      0x7f0410c30000   0-1      33      107    5.30%       17        7       10        3        0        3         0        11       22      104        0       64        0        11         1
         100.00%    0.00%    0.00%    0.00%                0x28     0       1      0x558bfb47ece2       159         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyValuePairComparator::operator()  bwtree_test  bwtree.h:718   0

  -------------------------------------------------------------
     99        1        0        0        0      0x7f03ccd5fc80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1      0x558bfb479e8b       244         0         0        2         1  [.] std::atomic<char*>::load  bwtree_test  atomic_base.h:740   0

  -------------------------------------------------------------
    100        1        0        0        0      0x7f03ccd68e00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x7f045acdfa6c       284         0         0        2         1  [.] _int_free  libc-2.31.so  malloc.c:0    1

  -------------------------------------------------------------
    101        1        0        0        0      0x7f03cd2e8f80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x7f045ace0f70       319         0         0        2         1  [.] _int_malloc  libc-2.31.so  malloc.c:0    0

  -------------------------------------------------------------
    102        0        1        0        0      0x7f03d0052d00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1      0x558bfb4758af         0       118         0        1         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   0

  -------------------------------------------------------------
    103        1        0        0        0      0x7f03d0057240
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1      0x558bfb47ece2       229         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyValuePairComparator::operator()  bwtree_test  bwtree.h:718   0

  -------------------------------------------------------------
    104        0        1        0        0      0x7f03d0081ac0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1      0x558bfb47597d         0       205         0        1         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   0

  -------------------------------------------------------------
    105        1        0        0        0      0x7f03d0083200
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1      0x558bfb47597d       205         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   0

  -------------------------------------------------------------
    106        0        1        0        0      0x7f03d011e6c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1      0x558bfb47597d         0       127         0        1         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   1

  -------------------------------------------------------------
    107        0        1        0        0      0x7f03d01239c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1      0x7f045acdea24         0       196         0        1         1  [.] malloc_consolidate  libc-2.31.so  malloc.c:0    1

  -------------------------------------------------------------
    108        0        1        0        0      0x7f03d03f0980
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1      0x7f045ace1204         0       164         0        1         1  [.] _int_malloc  libc-2.31.so  malloc.c:0    1

  -------------------------------------------------------------
    109        0        1        0        0      0x7f03d042c740
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1      0x558bfb47597d         0       206         0        1         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   0

  -------------------------------------------------------------
    110        1        0        0        0      0x7f03d09870c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1      0x7f045ace1560       596         0         0        2         1  [.] _int_malloc  libc-2.31.so  malloc.c:0    1

  -------------------------------------------------------------
    111        0        1        0        0      0x7f03d0f30040
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     1       1      0x558bfb4758af         0        96         0        1         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   1

  -------------------------------------------------------------
    112        1        0        0        0      0x7f03d117fd00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1      0x558bfb4758af       274         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   1

  -------------------------------------------------------------
    113        1        0        0        0      0x7f03d1c02ec0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1      0x558bfb4758af       248         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   0

  -------------------------------------------------------------
    114        1        0        0        0      0x7f03d1c28000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1      0x558bfb479e42       238         0         0        2         1  [.] std::equal_to<long>::operator()  bwtree_test  stl_function.h:356   1

  -------------------------------------------------------------
    115        1        0        0        0      0x7f03d4000080
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x7f045acdf9ca       227         0         0        2         1  [.] _int_free    libc-2.31.so  malloc.c:0    0

  -------------------------------------------------------------
    116        1        0        0        1      0x7f03d4000880
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1      0x7f045acdf908       257         0         0        2         1  [.] _int_free  libc-2.31.so  malloc.c:0    1
           0.00%    0.00%    0.00%  100.00%                0x28     0       1      0x7f045ace031a         0         0         0        1         1  [.] sysmalloc  libc-2.31.so  malloc.c:0    0

  -------------------------------------------------------------
    117        0        1        0        0      0x7f03d42a7c40
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x18     0       1      0x558bfb47597d         0        98         0        1         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   0

  -------------------------------------------------------------
    118        0        1        0        0      0x7f03d42ad1c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1      0x558bfb47597d         0       213         0        1         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   0

  -------------------------------------------------------------
    119        1        0        0        0      0x7f03d43f9380
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x558bfb475706       231         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetNextNodeID  bwtree_test  bwtree.h:1101   1

  -------------------------------------------------------------
    120        1        0        0        0      0x7f03d44e8440
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     1       1      0x558bfb47ece2       234         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyValuePairComparator::operator()  bwtree_test  bwtree.h:718   0

  -------------------------------------------------------------
    121        1        0        0        0      0x7f03d599cf40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x558bfb4758af       218         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   0

  -------------------------------------------------------------
    122        1        0        0        0      0x7f03d5f33dc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1      0x558bfb4758af       233         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   0

  -------------------------------------------------------------
    123        0        1        0        0      0x7f03d602a000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     1       1      0x558bfb47eb94         0       387         0        1         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::ElasticNode<std::pair<long, long> >::PushBack  bwtree_test  bwtree.h:1877   1

  -------------------------------------------------------------
    124        1        0        0        1      0x7f03d8000800
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1      0x7f045acde8c1       251         0         0        2         1  [.] unlink_chunk.isra.0  libc-2.31.so  malloc.c:0    1
           0.00%    0.00%    0.00%  100.00%                 0x8     0       1      0x7f045acde8cd         0         0         0        1         1  [.] unlink_chunk.isra.0  libc-2.31.so  malloc.c:0    1

  -------------------------------------------------------------
    125        0        1        0        0      0x7f03d8050b80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1      0x558bfb47597d         0       214         0        1         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   1

  -------------------------------------------------------------
    126        1        0        0        0      0x7f03d8072d80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1      0x558bfb474128       292         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetType  bwtree_test  bwtree.h:1014   1

  -------------------------------------------------------------
    127        1        0        0        0      0x7f03d81be500
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1      0x558bfb47ece2       145         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyValuePairComparator::operator()  bwtree_test  bwtree.h:718   1

  -------------------------------------------------------------
    128        1        0        0        0      0x7f03d8222840
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x558bfb4758af       269         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   1

  -------------------------------------------------------------
    129        1        0        0        0      0x7f03d8383540
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1      0x558bfb479e8b       242         0         0        2         1  [.] std::atomic<char*>::load  bwtree_test  atomic_base.h:740   0

  -------------------------------------------------------------
    130        0        1        0        0      0x7f03d8449d00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1      0x7f045acdea24         0       178         0        1         1  [.] malloc_consolidate  libc-2.31.so  malloc.c:0    1

  -------------------------------------------------------------
    131        1        0        0        0      0x7f03d8486f80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x10     0       1      0x558bfb479e8b       821         0         0        2         1  [.] std::atomic<char*>::load  bwtree_test  atomic_base.h:740   1

  -------------------------------------------------------------
    132        1        0        0        0      0x7f03d85c12c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1      0x7f045acde8de       191         0         0        2         1  [.] unlink_chunk.isra.0  libc-2.31.so  malloc.c:0    1

  -------------------------------------------------------------
    133        1        0        0        0      0x7f03d85db9c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1      0x558bfb47ece2       264         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyValuePairComparator::operator()  bwtree_test  bwtree.h:718   1

  -------------------------------------------------------------
    134        1        0        0        0      0x7f03d8e4ad00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1      0x558bfb47597d       391         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   1

  -------------------------------------------------------------
    135        1        0        0        0      0x7f03d91c8d00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x558bfb4758af       246         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   0

  -------------------------------------------------------------
    136        1        0        0        0      0x7f03d921ef00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x558bfb4758af       249         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   0

  -------------------------------------------------------------
    137        1        0        0        0      0x7f03d9df0040
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x558bfb4758af       246         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   1

  -------------------------------------------------------------
    138        1        0        0        0      0x7f03dc000140
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1      0x7f045acde8c7       239         0         0        2         1  [.] unlink_chunk.isra.0  libc-2.31.so  malloc.c:0    0

  -------------------------------------------------------------
    139        1        0        0        0      0x7f03dc047cc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x20     0       1      0x558bfb479e8b       282         0         0        2         1  [.] std::atomic<char*>::load  bwtree_test  atomic_base.h:740   0

  -------------------------------------------------------------
    140        1        0        0        0      0x7f03dc1d3980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1      0x7f045acde8c7       264         0         0        2         1  [.] unlink_chunk.isra.0  libc-2.31.so  malloc.c:0    0

  -------------------------------------------------------------
    141        1        0        0        0      0x7f03dc204100
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1      0x558bfb47597d       337         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate         bwtree_test  bwtree.h:1621       0

  -------------------------------------------------------------
    142        1        0        0        0      0x7f03dc4741c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1      0x558bfb47ece2       218         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyValuePairComparator::operator()  bwtree_test  bwtree.h:718   0

  -------------------------------------------------------------
    143        1        0        0        0      0x7f03dc5aae40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1      0x558bfb4758af       213         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   1

  -------------------------------------------------------------
    144        1        0        0        0      0x7f03dc5bfdc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1      0x558bfb4758af       231         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   1

  -------------------------------------------------------------
    145        1        0        0        0      0x7f03dc5c4cc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     1       1      0x558bfb4758a8       507         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   0

  -------------------------------------------------------------
    146        1        0        0        0      0x7f03dcc82d00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1      0x558bfb4758af       241         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   0

  -------------------------------------------------------------
    147        0        1        0        1      0x7f03e0000080
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1      0x7f045acdea84         0        68         0        1         1  [.] malloc_consolidate  libc-2.31.so  malloc.c:0    0
           0.00%    0.00%    0.00%  100.00%                 0x0     0       1      0x7f045ace171b         0         0         0        1         1  [.] _int_malloc         libc-2.31.so  malloc.c:0    0

  -------------------------------------------------------------
    148        0        1        0        0      0x7f03e00d5500
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x8     0       1      0x558bfb47597d         0       206         0        1         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   0

  -------------------------------------------------------------
    149        0        1        0        0      0x7f03e0145d00
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1      0x558bfb47597d         0       165         0        1         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   0

  -------------------------------------------------------------
    150        0        1        0        0      0x7f03e01c73c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x28     0       1      0x7f045ace1564         0       111         0        1         1  [.] _int_malloc  libc-2.31.so  malloc.c:0    1

  -------------------------------------------------------------
    151        1        0        0        0      0x7f03e01cbb80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1      0x558bfb47597d       361         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   0

  -------------------------------------------------------------
    152        0        1        0        0      0x7f03e023ea80
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1      0x558bfb479e8b         0       212         0        1         1  [.] std::atomic<char*>::load  bwtree_test  atomic_base.h:740   0

  -------------------------------------------------------------
    153        1        0        0        0      0x7f03e024a980
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x8     0       1      0x558bfb47597d       367         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::AllocationMeta::TryAllocate  bwtree_test  bwtree.h:1621   1

  -------------------------------------------------------------
    154        0        1        0        0      0x7f03e03008c0
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x38     0       1      0x7f045ace0f33         0       107         0        1         1  [.] _int_malloc  libc-2.31.so  malloc.c:0    1

  -------------------------------------------------------------
    155        1        0        0        0      0x7f03e0645b40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     1       1      0x558bfb47ece2       246         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyValuePairComparator::operator()  bwtree_test  bwtree.h:718   0

  -------------------------------------------------------------
    156        0        1        0        0      0x7f03e0c2a000
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                 0x0     0       1      0x558bfb47eb94         0       253         0        1         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::ElasticNode<std::pair<long, long> >::PushBack  bwtree_test  bwtree.h:1877   0

  -------------------------------------------------------------
    157        1        0        0        0      0x7f03e0da9740
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1      0x558bfb4758af       213         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   1

  -------------------------------------------------------------
    158        1        0        0        0      0x7f03e11afe80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1      0x558bfb4758af       234         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   0

  -------------------------------------------------------------
    159        1        0        0        0      0x7f03e199edc0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     1       1      0x558bfb4758af       247         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   1

  -------------------------------------------------------------
    160        1        0        0        0      0x7f03e1a5fd40
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     1       1      0x558bfb479e8b       213         0         0        2         1  [.] std::atomic<char*>::load  bwtree_test  atomic_base.h:740   0

  -------------------------------------------------------------
    161        1        0        0        0      0x7f03e1f16ec0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x558bfb4758af       241         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   1

  -------------------------------------------------------------
    162        1        0        0        0      0x7f03e2216880
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x18     0       1      0x7f045acdfa6c      2753         0         0        2         1  [.] _int_free  libc-2.31.so  malloc.c:0    1

  -------------------------------------------------------------
    163        1        0        0        0      0x7f03e2335e00
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1      0x558bfb4758af       209         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::KeyCmpEqual  bwtree_test  bwtree.h:809   0

  -------------------------------------------------------------
    164        1        0        0        0      0x7f03e4007480
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x30     0       1      0x558bfb474128       266         0         0        2         1  [.] bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::BaseNode::GetType  bwtree_test  bwtree.h:1014   0

  -------------------------------------------------------------
    165        0        1        0        0      0x7f03e4083640
  -------------------------------------------------------------
