=================================================
            Trace Event Information              
=================================================
  Total records                     :     319859
  Locked Load/Store Operations      :       3740
  Load Operations                   :     103837
  Loads - uncacheable               :        930
  Loads - IO                        :          0
  Loads - Miss                      :        454
  Loads - no mapping                :         28
  Load Fill Buffer Hit              :      11772
  Load L1D hit                      :      77419
  Load L2D hit                      :        577
  Load LLC hit                      :      10891
  Load Local HITM                   :        709
  Load Remote HITM                  :       1122
  Load Remote HIT                   :        180
  Load Local DRAM                   :        201
  Load Remote DRAM                  :       1565
  Load MESI State Exclusive         :       1586
  Load MESI State Shared            :        180
  Load LLC Misses                   :       3068
  LLC Misses to Local DRAM          :        6.6%
  LLC Misses to Remote DRAM         :       51.0%
  LLC Misses to Remote cache (HIT)  :        5.9%
  LLC Misses to Remote cache (HITM) :       36.6%
  Store Operations                  :     216022
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :          0
  Store L1D Miss                    :     216022
  No Page Map Rejects               :     279040
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        744
  Load HITs on shared lines         :       6281
  Fill Buffer Hits on shared lines  :       1698
  L1D hits on shared lines          :       1399
  L2D hits on shared lines          :         19
  LLC hits on shared lines          :       1757
  Locked Access on shared lines     :       1365
  Store HITs on shared lines        :          0
  Store L1D hits on shared lines    :          0
  Total Merged records              :       1831

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------    Total      Tot  ----- LLC Load Hitm -----  ---- Store Reference ----  --- Load Dram ----      LLC    Total  ----- Core Load Hit -----  -- LLC Load Hit --
# Index             Address  Node  PA cnt  records     Hitm    Total      Lcl      Rmt    Total    L1Hit   L1Miss       Lcl       Rmt  Ld Miss    Loads       FB       L1       L2       Llc       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  ........  ........  .......  .......  .......  .......  .......  ........  ........
#
      0  0xffff9697075dfb80     0     261     1108   12.51%      229       95      134        0        0        0         7       145      292     1108       32      585        0       104         6
  -------------------------------------------------------------
     46        6        0        0        0  0xffff96b73fa37640
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  0xffffffffb111fd5f       263         0       251        7         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          1
          33.33%    0.00%    0.00%    0.00%                0x20     1       1  0xffffffffb111fd5f       268         0         0        4         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          1
          16.67%    0.00%    0.00%    0.00%                0x38     1       1  0xffffffffb0d426ec       269         0         0        2         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          0

  -------------------------------------------------------------
     47        5        0        0        0  0xffff96973f6b77c0
  -------------------------------------------------------------
          40.00%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb111fd5f       245         0         0        4         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          0
          20.00%    0.00%    0.00%    0.00%                0x18     0       1  0xffffffffb0d426ec       248         0         0        2         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          1
          40.00%    0.00%    0.00%    0.00%                0x20     0       1  0xffffffffb111fd5f       241         0         0        4         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          0

  -------------------------------------------------------------
     48        5        0        0        0  0xffff96973f7377c0
  -------------------------------------------------------------
          40.00%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb111fd5f       226         0         0        4         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          0
          20.00%    0.00%    0.00%    0.00%                0x10     0       1  0xffffffffb0d41fe1       202         0       212        3         1  [k] 0xffffffffb0d41fe1  [unknown]         ??:0          0
          20.00%    0.00%    0.00%    0.00%                0x20     0       1  0xffffffffb111fd5f       249         0         0        2         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          0
          20.00%    0.00%    0.00%    0.00%                0x38     0       1  0xffffffffb0d426ec       266         0         0        2         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          1

  -------------------------------------------------------------
     49        5        0        0        0  0xffff96973f7af740
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb0c83184       249         0        48        3         1  [k] 0xffffffffb0c83184  [unknown]         ??:0          0
          60.00%    0.00%    0.00%    0.00%                0x14     0       1  0xffffffffb0c82718       254         0        60       10         5  [k] 0xffffffffb0c82718  [unknown]         ??:0          0  1
          20.00%    0.00%    0.00%    0.00%                0x16     0       1  0xffffffffb1800a79       276         0         0        2         1  [k] 0xffffffffb1800a79  [unknown]         ??:0          0

  -------------------------------------------------------------
     50        5        0        0        0  0xffff96973f8b7780
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                0x18     0       1  0xffffffffb0d426ec       259         0         0        2         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          1
          20.00%    0.00%    0.00%    0.00%                0x30     0       1  0xffffffffb0d41fe1       247         0       234        3         1  [k] 0xffffffffb0d41fe1  [unknown]         ??:0          0
          60.00%    0.00%    0.00%    0.00%                0x38     0       1  0xffffffffb0d426ec       263         0         0        6         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          1

  -------------------------------------------------------------
     51        1        4        0        0  0xffff96b730f549c0
  -------------------------------------------------------------
         100.00%   50.00%    0.00%    0.00%                0x30     1       1  0xffffffffb0ebae24       267       104        46        5         4  [k] 0xffffffffb0ebae24  [unknown]         ??:0          1
           0.00%   50.00%    0.00%    0.00%                0x30     1       1  0xffffffffb0ebae39         0       120       112        5         3  [k] 0xffffffffb0ebae39  [unknown]         ??:0          1

  -------------------------------------------------------------
     52        5        0        0        0  0xffff96b73f6b7640
  -------------------------------------------------------------
          20.00%    0.00%    0.00%    0.00%                 0x0     1       1  0xffffffffb0d41fd6       259         0         0        2         1  [k] 0xffffffffb0d41fd6  [unknown]         ??:0          1
          20.00%    0.00%    0.00%    0.00%                0x18     1       1  0xffffffffb0d426ec       244         0         0        2         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          0
          20.00%    0.00%    0.00%    0.00%                0x20     1       1  0xffffffffb111fd5f       271         0         0        2         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          1
          20.00%    0.00%    0.00%    0.00%                0x38     1       1  0xffffffffb0d426ec       252         0         0        2         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          0
          20.00%    0.00%    0.00%    0.00%                0x38     1       1  0xffffffffb0d426f5       379         0         0        2         1  [k] 0xffffffffb0d426f5  [unknown]         ??:0          0

  -------------------------------------------------------------
     53        0        5        0        0  0xffff96b73f7b77c0
  -------------------------------------------------------------
           0.00%   60.00%    0.00%    0.00%                 0x0     1       1  0xffffffffb111fd5f         0       103         0        3         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          1
           0.00%   20.00%    0.00%    0.00%                0x20     1       1  0xffffffffb111fd5f         0       103       107        2         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          1
           0.00%   20.00%    0.00%    0.00%                0x38     1       1  0xffffffffb0d426ec         0       106         0        1         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          1

  -------------------------------------------------------------
     54        0        5        0        0  0xffff96b73fab7780
  -------------------------------------------------------------
           0.00%   40.00%    0.00%    0.00%                0x20     1       1  0xffffffffb111fd5f         0       140         0        2         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          1
           0.00%   20.00%    0.00%    0.00%                0x30     1       1  0xffffffffb0d41fe1         0       106       104        3         1  [k] 0xffffffffb0d41fe1  [unknown]         ??:0          1
           0.00%   40.00%    0.00%    0.00%                0x38     1       1  0xffffffffb0d426ec         0       106         0        2         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          1

  -------------------------------------------------------------
     55        2        3        0        0      0x7f1c98131440
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x28     1       1      0x559b961f4829       262       100       236        8         5  [.] std::atomic<bwtree::BwTree<long, long, test::BwTreeTestUtil::KeyComparator, test::BwTreeTestUtil::KeyEqualityChecker, std::hash<long>, std::equal_to<long>, std::hash<long> >::EpochManager::GarbageNode*>::load                     bwtree_test  atomic_base.h:740   0  1

  -------------------------------------------------------------
     56        0        4        0        0  0xffff96972fcf3840
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x10     0       1  0xffffffffb0e27a92         0        93       110        6         5  [k] 0xffffffffb0e27a92  [unknown]         ??:0          0
           0.00%   25.00%    0.00%    0.00%                0x20     0       1  0xffffffffb0e27a88         0       111       104        2         2  [k] 0xffffffffb0e27a88  [unknown]         ??:0          0

  -------------------------------------------------------------
     57        1        3        0        0  0xffff96972fcf39c0
  -------------------------------------------------------------
         100.00%   66.67%    0.00%    0.00%                0x30     0       1  0xffffffffb0ebae24       236       105       158        6         5  [k] 0xffffffffb0ebae24  [unknown]         ??:0          0  1
           0.00%   33.33%    0.00%    0.00%                0x30     0       1  0xffffffffb0ebae39         0        83       123        3         2  [k] 0xffffffffb0ebae39  [unknown]         ??:0          0

  -------------------------------------------------------------
     58        4        0        0        0  0xffff96973f6376c0
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  0xffffffffb0d41fee       248         0         0        2         1  [k] 0xffffffffb0d41fee  [unknown]         ??:0          0
          25.00%    0.00%    0.00%    0.00%                0x20     0       1  0xffffffffb111fd5f       238         0         0        2         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          0
          25.00%    0.00%    0.00%    0.00%                0x38     0       1  0xffffffffb0d41fee       253         0         0        2         1  [k] 0xffffffffb0d41fee  [unknown]         ??:0          0
          25.00%    0.00%    0.00%    0.00%                0x38     0       1  0xffffffffb0d426f5       330         0         0        2         1  [k] 0xffffffffb0d426f5  [unknown]         ??:0          1

  -------------------------------------------------------------
     59        4        0        0        0  0xffff96973f637700
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb111fd5f       250         0         0        2         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          0
          25.00%    0.00%    0.00%    0.00%                0x10     0       1  0xffffffffb0d41fe1       247         0         0        2         1  [k] 0xffffffffb0d41fe1  [unknown]         ??:0          0
          50.00%    0.00%    0.00%    0.00%                0x18     0       1  0xffffffffb0d426f5       318         0         0        4         1  [k] 0xffffffffb0d426f5  [unknown]         ??:0          1

  -------------------------------------------------------------
     60        4        0        0        0  0xffff96973f7b7700
  -------------------------------------------------------------
          75.00%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb111fd5f       349         0         0        6         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          0
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  0xffffffffb0d426ec       258         0         0        2         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          1

  -------------------------------------------------------------
     61        2        2        0        0  0xffff96973f830840
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x38     0       1  0xffffffffb0cd5b39       300       142         0        6         3  [k] 0xffffffffb0cd5b39  [unknown]         ??:0          0  1

  -------------------------------------------------------------
     62        4        0        0        0  0xffff96973f8377c0
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb111fd5f       238         0         0        2         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          0
          25.00%    0.00%    0.00%    0.00%                0x20     0       1  0xffffffffb111fd5f       242         0         0        2         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          0
          50.00%    0.00%    0.00%    0.00%                0x30     0       1  0xffffffffb0d41fe1       225         0       245        5         1  [k] 0xffffffffb0d41fe1  [unknown]         ??:0          0

  -------------------------------------------------------------
     63        4        0        0        0  0xffff96973f937780
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  0xffffffffb0d426f5       383         0         0        2         1  [k] 0xffffffffb0d426f5  [unknown]         ??:0          1
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  0xffffffffb111fd5f       262         0         0        4         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          0
          25.00%    0.00%    0.00%    0.00%                0x38     0       1  0xffffffffb0d426ec       218         0         0        2         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          1

  -------------------------------------------------------------
     64        4        0        0        0  0xffff96973fa37700
  -------------------------------------------------------------
          75.00%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb111fd5f       241         0         0        6         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          0
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  0xffffffffb0d426ec       251         0         0        2         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          1

  -------------------------------------------------------------
     65        4        0        0        0  0xffff96973fab7780
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                0x18     0       1  0xffffffffb0d426ec       265         0         0        2         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          1
          50.00%    0.00%    0.00%    0.00%                0x20     0       1  0xffffffffb111fd5f       252         0         0        4         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          0
          25.00%    0.00%    0.00%    0.00%                0x30     0       1  0xffffffffb0d41fe1       269         0       269        3         1  [k] 0xffffffffb0d41fe1  [unknown]         ??:0          0

  -------------------------------------------------------------
     66        4        0        0        0  0xffff96b73f637640
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  0xffffffffb111fd5f       254         0         0        2         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          1
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  0xffffffffb0d426f5       429         0       363        3         1  [k] 0xffffffffb0d426f5  [unknown]         ??:0          0
          25.00%    0.00%    0.00%    0.00%                0x20     1       1  0xffffffffb111fd5f       261         0         0        2         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          1
          25.00%    0.00%    0.00%    0.00%                0x38     1       1  0xffffffffb0d426ec       257         0         0        2         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          0

  -------------------------------------------------------------
     67        0        4        0        0  0xffff96b73f6b7700
  -------------------------------------------------------------
           0.00%   75.00%    0.00%    0.00%                0x18     1       1  0xffffffffb0d426ec         0        88         0        3         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          1
           0.00%   25.00%    0.00%    0.00%                0x20     1       1  0xffffffffb111fd5f         0        93        72        3         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          1

  -------------------------------------------------------------
     68        2        2        0        0  0xffff96b73f7af740
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  0xffffffffb0c83184       233         0       238        2         1  [k] 0xffffffffb0c83184  [unknown]         ??:0          1
          50.00%  100.00%    0.00%    0.00%                0x14     1       1  0xffffffffb0c82718       250       106        42        5         4  [k] 0xffffffffb0c82718  [unknown]         ??:0          0  1

  -------------------------------------------------------------
     69        4        0        0        0  0xffff96b73f9af740
  -------------------------------------------------------------
          25.00%    0.00%    0.00%    0.00%                 0x0     1       1  0xffffffffb0c83184       253         0         0        2         1  [k] 0xffffffffb0c83184  [unknown]         ??:0          1
          75.00%    0.00%    0.00%    0.00%                0x14     1       1  0xffffffffb0c82718       254         0        52       13         4  [k] 0xffffffffb0c82718  [unknown]         ??:0          0  1

  -------------------------------------------------------------
     70        4        0        0        0  0xffff96b73f9b7640
  -------------------------------------------------------------
          50.00%    0.00%    0.00%    0.00%                 0x0     1       1  0xffffffffb111fd5f       263         0       264        5         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          1
          25.00%    0.00%    0.00%    0.00%                0x18     1       1  0xffffffffb0d426f5       329         0         0        2         1  [k] 0xffffffffb0d426f5  [unknown]         ??:0          0
          25.00%    0.00%    0.00%    0.00%                0x38     1       1  0xffffffffb0d426ec       297         0         0        2         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          0

  -------------------------------------------------------------
     71        4        0        0        0  0xffff96b73fa2f740
  -------------------------------------------------------------
          75.00%    0.00%    0.00%    0.00%                 0x0     1       1  0xffffffffb0c83184       246         0        46        7         1  [k] 0xffffffffb0c83184  [unknown]         ??:0          1
          25.00%    0.00%    0.00%    0.00%                0x16     1       1  0xffffffffb1800a79      3400         0         0        2         1  [k] 0xffffffffb1800a79  [unknown]         ??:0          1

  -------------------------------------------------------------
     72        0        4        0        0  0xffff96b73fa37780
  -------------------------------------------------------------
           0.00%   25.00%    0.00%    0.00%                0x30     1       1  0xffffffffb0d41fe1         0       206         0        1         1  [k] 0xffffffffb0d41fe1  [unknown]         ??:0          1
           0.00%   75.00%    0.00%    0.00%                0x38     1       1  0xffffffffb0d426ec         0        94         0        3         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          1

  -------------------------------------------------------------
     73        3        0        0        0  0xffff9697075dfc00
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb0e619c0       232         0        66        4         3  [k] 0xffffffffb0e619c0  [unknown]         ??:0          0  1
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb0e609b5       238         0       111        5         3  [k] 0xffffffffb0e609b5  [unknown]         ??:0          0  1

  -------------------------------------------------------------
     74        3        0        0        0  0xffff9697075dfe80
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x38     0       1  0xffffffffb0e53357       262         0       120      116        20  [k] 0xffffffffb0e53357  [unknown]         ??:0          0  1

  -------------------------------------------------------------
     75        0        3        0        0  0xffff96972fcf3800
  -------------------------------------------------------------
           0.00%  100.00%    0.00%    0.00%                0x10     0       1  0xffffffffb0e27b49         0        99        40        5         5  [k] 0xffffffffb0e27b49  [unknown]         ??:0          0

  -------------------------------------------------------------
     76        1        2        0        0  0xffff9697322ee000
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                0x20     0       1  0xffffffffb0cdba61       241       108         0        4         3  [k] 0xffffffffb0cdba61  [unknown]         ??:0          0  1

  -------------------------------------------------------------
     77        2        1        0        0  0xffff96973f6b0b80
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x8     0       1  0xffffffffb0cfc2a1       530       137       190        8         1  [k] 0xffffffffb0cfc2a1  [unknown]         ??:0          0

  -------------------------------------------------------------
     78        0        3        0        0  0xffff96973f6b7640
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x18     0       1  0xffffffffb0d41fee         0       105         0        1         1  [k] 0xffffffffb0d41fee  [unknown]         ??:0          0
           0.00%   33.33%    0.00%    0.00%                0x20     0       1  0xffffffffb111fd5f         0        96        37        2         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          0
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  0xffffffffb0d426f5         0       135         0        1         1  [k] 0xffffffffb0d426f5  [unknown]         ??:0          0

  -------------------------------------------------------------
     79        3        0        0        0  0xffff96973f6b7700
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb111fd5f       232         0       246        5         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          0
          33.33%    0.00%    0.00%    0.00%                0x18     0       1  0xffffffffb0d426ec       239         0         0        2         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          1

  -------------------------------------------------------------
     80        3        0        0        0  0xffff96973f7376c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb111fd5f       244         0         0        2         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          0
          33.33%    0.00%    0.00%    0.00%                0x18     0       1  0xffffffffb0d426ec       263         0         0        2         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          1
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  0xffffffffb111fd5f       249         0         0        2         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          0

  -------------------------------------------------------------
     81        3        0        0        0  0xffff96973f7b0000
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                0x28     0       1  0xffffffffb0cdbaaa       319         0         0        6         3  [k] 0xffffffffb0cdbaaa  [unknown]         ??:0          1

  -------------------------------------------------------------
     82        3        0        0        0  0xffff96973f82f740
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                0x14     0       1  0xffffffffb0c82718       245         0       116        5         5  [k] 0xffffffffb0c82718  [unknown]         ??:0          0  1
          66.67%    0.00%    0.00%    0.00%                0x16     0       1  0xffffffffb1800a79       224         0         0        4         1  [k] 0xffffffffb1800a79  [unknown]         ??:0          0

  -------------------------------------------------------------
     83        3        0        0        0  0xffff96973f8b77c0
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb111fd5f       230         0       231        5         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          0
          33.33%    0.00%    0.00%    0.00%                0x20     0       1  0xffffffffb111fd5f       235         0         0        2         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          0

  -------------------------------------------------------------
     84        3        0        0        0  0xffff96973f99c7c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb0cd3975       271         0         0        6         2  [k] 0xffffffffb0cd3975  [unknown]         ??:0          1

  -------------------------------------------------------------
     85        3        0        0        0  0xffff96973f9b7700
  -------------------------------------------------------------
          66.67%    0.00%    0.00%    0.00%                0x18     0       1  0xffffffffb0d426ec       254         0         0        4         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          1
          33.33%    0.00%    0.00%    0.00%                0x38     0       1  0xffffffffb0d426ec       253         0         0        2         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          1

  -------------------------------------------------------------
     86        3        0        0        0  0xffff96973f9b77c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb111fd5f       262         0         0        2         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          0
          33.33%    0.00%    0.00%    0.00%                0x30     0       1  0xffffffffb0d41fe1       207         0         0        2         1  [k] 0xffffffffb0d41fe1  [unknown]         ??:0          0
          33.33%    0.00%    0.00%    0.00%                0x38     0       1  0xffffffffb0d426ec       260         0         0        2         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          1

  -------------------------------------------------------------
     87        0        3        0        0  0xffff96973fa37640
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x20     0       1  0xffffffffb111fd5f         0       113        98        5         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          0
           0.00%   33.33%    0.00%    0.00%                0x30     0       1  0xffffffffb0d41fe1         0       110       119        2         1  [k] 0xffffffffb0d41fe1  [unknown]         ??:0          0
           0.00%   33.33%    0.00%    0.00%                0x38     0       1  0xffffffffb0d426ec         0       112         0        1         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          0

  -------------------------------------------------------------
     88        3        0        0        0  0xffff96973fab77c0
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     0       1  0xffffffffb111fd5f       232         0         0        2         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          0
          33.33%    0.00%    0.00%    0.00%                0x18     0       1  0xffffffffb0d426ec       238         0         0        2         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          1
          33.33%    0.00%    0.00%    0.00%                0x38     0       1  0xffffffffb0d426ec       247         0         0        2         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          1

  -------------------------------------------------------------
     89        2        1        0        0  0xffff96b72ec2f840
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x0     1       1  0xffffffffb0cde237       242       118        83       15         9  [k] 0xffffffffb0cde237  [unknown]         ??:0          0  1

  -------------------------------------------------------------
     90        0        3        0        0  0xffff96b730f54840
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                0x10     1       1  0xffffffffb0e27a92         0        88       101        6         4  [k] 0xffffffffb0e27a92  [unknown]         ??:0          1
           0.00%   66.67%    0.00%    0.00%                0x20     1       1  0xffffffffb0e27a88         0       110         0        2         2  [k] 0xffffffffb0e27a88  [unknown]         ??:0          1

  -------------------------------------------------------------
     91        3        0        0        0  0xffff96b73f636080
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  0xffffffffb111fd5f       243         0         0        2         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          1
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  0xffffffffb0d426ec       242         0         0        2         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          0
          33.33%    0.00%    0.00%    0.00%                0x18     1       1  0xffffffffb0d426f5      1023         0         0        2         1  [k] 0xffffffffb0d426f5  [unknown]         ??:0          0

  -------------------------------------------------------------
     92        0        3        0        0  0xffff96b73f637700
  -------------------------------------------------------------
           0.00%   33.33%    0.00%    0.00%                 0x0     1       1  0xffffffffb111fd5f         0       114        41        2         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          1
           0.00%   33.33%    0.00%    0.00%                0x18     1       1  0xffffffffb0d426ec         0       106         0        1         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          1
           0.00%   33.33%    0.00%    0.00%                0x20     1       1  0xffffffffb111fd5f         0       106         0        1         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          1

  -------------------------------------------------------------
     93        0        3        0        0  0xffff96b73f6377c0
  -------------------------------------------------------------
           0.00%   66.67%    0.00%    0.00%                0x20     1       1  0xffffffffb111fd5f         0       130         0        2         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          1
           0.00%   33.33%    0.00%    0.00%                0x38     1       1  0xffffffffb0d426ec         0        98         0        1         1  [k] 0xffffffffb0d426ec  [unknown]         ??:0          1

  -------------------------------------------------------------
     94        1        2        0        0  0xffff96b73f6af740
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  0xffffffffb0c83184       238         0        36        4         1  [k] 0xffffffffb0c83184  [unknown]         ??:0          1
           0.00%  100.00%    0.00%    0.00%                0x14     1       1  0xffffffffb0c82718         0       100       165        3         5  [k] 0xffffffffb0c82718  [unknown]         ??:0          0  1

  -------------------------------------------------------------
     95        2        1        0        0  0xffff96b73f6b0b80
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x8     1       1  0xffffffffb0cfc2a1       558       164         0        5         1  [k] 0xffffffffb0cfc2a1  [unknown]         ??:0          1

  -------------------------------------------------------------
     96        3        0        0        0  0xffff96b73f71c7c0
  -------------------------------------------------------------
         100.00%    0.00%    0.00%    0.00%                 0x0     1       1  0xffffffffb0cd3975       282         0         0        6         3  [k] 0xffffffffb0cd3975  [unknown]         ??:0          0

  -------------------------------------------------------------
     97        2        1        0        0  0xffff96b73f7b0940
  -------------------------------------------------------------
         100.00%  100.00%    0.00%    0.00%                 0x8     1       1  0xffffffffb0cd9552       242       108         0        5         3  [k] 0xffffffffb0cd9552  [unknown]         ??:0          0  1

  -------------------------------------------------------------
     98        3        0        0        0  0xffff96b73f7b7640
  -------------------------------------------------------------
          33.33%    0.00%    0.00%    0.00%                 0x0     1       1  0xffffffffb111fd5f       259         0         0        2         1  [k] 0xffffffffb111fd5f  [unknown]         ??:0          1
          33.33%    0.00%    0.00%    0.00%                0x30     1       1  0xffffffffb0d41fe1       259         0       258        5         1  [k] 0xffffffffb0d41fe1  [unknown]         ??:0          1
          33.33%    0.00%    0.00%    0.00%                0x38     1       1  0xffffffffb0d426f5       302         0         0        2         1  [k] 0xffffffffb0d426f5  [unknown]         ??:0          0

  -------------------------------------------------------------
     99        0        3        0        0  0xffff96b73f837700
  -------------------------------------------------------------
